name,path
batch,C:\Users\%USERNAME%\Batch
flp,I:\Fl Studio\Projects
fl,I:\Fl Studio
insta,H:\Instagram
jb,H:\JBroadway
pd,C:\Users\%USERNAME%\Pictures\Picture Dump
projects,C:\Users\%USERNAME%\Python\Projects
scripts,C:\Users\%USERNAME%\Python\Scripts\User
tt,H:\Tik Tok
ninja,F:\
db dem,C:\Users\%USERNAME%\JBroadway Dropbox\Dem Atlas & JBroadway
fn,C:\Users\%USERNAME%\Python\Projects\FastNav
eks,C:\Users\%USERNAME%\Python\Scripts\User\efficiencykeys
dem,I:\Fl Studio\Projects\Dem Atlas
humps,I:\Fl Studio\Projects\Humps\My Humps new.flp
favs,I:\Fl Studio\~ Favorites ~
db,C:\Users\%USERNAME%\JBroadway Dropbox
